MS	Set_x	Set_y	Set_z	Set_Yaw	x	y	z	Yaw	inX	inY	inZ	inYaw	state_update	sig_flag	
131128	-0.5	0	1.2	-0.573387	-0.284189	0.31291	-0.152459	-0.558329	-0.1	-0.1	0.01	0	1	0	
131188	-0.5	0	1.2	-0.573387	-0.284189	0.31291	-0.152459	-0.558329	-0.1	-0.1	0.01	0	1	0	
131217	-0.5	0	1.2	-0.573387	-0.284189	0.31291	-0.152459	-0.558329	-0.1	-0.1	0.01	0	1	0	
131277	-0.5	0	1.2	-0.573387	-0.284189	0.31291	-0.152459	-0.558329	-0.1	-0.1	0.01	0	1	0	
131338	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131367	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131427	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131458	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131487	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131518	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131547	-0.5	0	1.2	-0.573387	-0.295575	0.137279	-0.162577	-0.563518	-0.1	-0.1	0.01	0	1	0	
131607	-0.5	0	1.2	-0.573387	-0.285243	-0.0151693	-0.159493	-0.572966	-0.1	-0.1	0.01	0	1	0	
131637	-0.5	0	1.2	-0.573387	-0.285243	-0.0151693	-0.159493	-0.572966	-0.1	0.1	0.01	0	1	0	
131697	-0.5	0	1.2	-0.573387	-0.285243	-0.0151693	-0.159493	-0.572966	-0.1	0.1	0.01	0	1	0	
131728	-0.5	0	1.2	-0.573387	-0.285243	-0.0151693	-0.159493	-0.572966	-0.1	0.1	0.01	0	1	0	
131759	-0.5	0	1.2	-0.573387	-0.285243	-0.0151693	-0.159493	-0.572966	-0.1	0.1	0.01	0	1	0	
131788	-0.5	0	1.2	-0.573387	-0.285243	-0.0151693	-0.159493	-0.572966	-0.1	0.1	0.01	0	1	0	
131847	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
131878	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
131907	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
131967	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
131997	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
132027	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
132058	-0.5	0	1.2	-0.573387	-0.28201	-0.168716	-0.167754	-0.586813	-0.1	0.1	0.01	0	1	0	
132087	-0.5	0	1.2	-0.573387	-0.292401	-0.329289	-0.180238	-0.588893	-0.1	0.1	0.01	0	1	0	
132147	-0.5	0	1.2	-0.573387	-0.292401	-0.329289	-0.180238	-0.588893	-0.1	0.1	0.01	0	1	0	
132177	-0.5	0	1.2	-0.573387	-0.292401	-0.329289	-0.180238	-0.588893	-0.1	0.1	0.01	0	1	0	
132207	-0.5	0	1.2	-0.573387	-0.292401	-0.329289	-0.180238	-0.588893	-0.1	0.1	0.01	0	1	0	
132270	-0.5	0	1.2	-0.573387	-0.292401	-0.329289	-0.180238	-0.588893	-0.1	0.1	0.01	0	1	0	
132297	-0.5	0	1.2	-0.573387	-0.292401	-0.329289	-0.180238	-0.588893	-0.1	0.1	0.01	0	1	0	
132328	-0.5	0	1.2	-0.573387	-0.314271	-0.473341	-0.172566	-0.590986	-0.1	0.1	0.01	0	1	0	
132358	-0.5	0	1.2	-0.573387	-0.314271	-0.473341	-0.172566	-0.590986	-0.1	0.1	0.01	0	1	0	
132418	-0.5	0	1.2	-0.573387	-0.314271	-0.473341	-0.172566	-0.590986	-0.1	0.1	0.01	0	1	0	
132447	-0.5	0	1.2	-0.573387	-0.314271	-0.473341	-0.172566	-0.590986	-0.1	0.1	0.01	0	1	0	
132479	-0.5	0	1.2	-0.573387	-0.314271	-0.473341	-0.172566	-0.590986	-0.1	0.1	0.01	0	1	0	
132538	-0.5	0	1.2	-0.573387	-0.314271	-0.473341	-0.172566	-0.590986	-0.1	0.1	0.01	0	1	0	
132598	-0.5	0	1.2	-0.573387	-0.368835	-0.601127	-0.170123	-0.589719	-0.1	0.1	0.01	0	1	0	
132629	-0.5	0	1.2	-0.573387	-0.368835	-0.601127	-0.170123	-0.589719	-0.1	0.1	0.01	0	1	0	
132687	-0.5	0	1.2	-0.573387	-0.368835	-0.601127	-0.170123	-0.589719	-0.1	0.1	0.01	0	1	0	
132717	-0.5	0	1.2	-0.573387	-0.368835	-0.601127	-0.170123	-0.589719	-0.1	0.1	0.01	0	1	0	
132747	-0.5	0	1.2	-0.573387	-0.368835	-0.601127	-0.170123	-0.589719	-0.1	0.1	0.01	0	1	0	
132809	-0.5	0	1.2	-0.573387	-0.368835	-0.601127	-0.170123	-0.589719	-0.1	0.1	0.01	0	1	0	
132837	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
132867	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
132927	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
132957	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
132988	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
133017	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
133077	-0.5	0	1.2	-0.573387	-0.414583	-0.678435	-0.166055	-0.591135	-0.1	0.1	0.01	0	1	0	
133108	-0.5	0	1.2	-0.573387	-0.490401	-0.736207	-0.158424	-0.591037	-0.1	0.1	0.01	0	1	0	
133137	-0.5	0	1.2	-0.573387	-0.490401	-0.736207	-0.158424	-0.591037	-0.1	0.1	0.01	0	1	0	
133168	-0.5	0	1.2	-0.573387	-0.490401	-0.736207	-0.158424	-0.591037	-0.1	0.1	0.01	0	1	0	
133228	-0.5	0	1.2	-0.573387	-0.490401	-0.736207	-0.158424	-0.591037	-0.1	0.1	0.01	0	1	0	
133257	-0.5	0	1.2	-0.573387	-0.490401	-0.736207	-0.158424	-0.591037	-0.1	0.1	0.01	0	1	0	
133288	-0.5	0	1.2	-0.573387	-0.490401	-0.736207	-0.158424	-0.591037	-0.1	0.1	0.01	0	1	0	
133317	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	-0.1	0.1	0.01	0	1	0	
133377	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	0.1	0.1	0.01	0	1	0	
133407	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	0.1	0.1	0.01	0	1	0	
133437	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	0.1	0.1	0.01	0	1	0	
133497	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	0.1	0.1	0.01	0	1	0	
133527	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	0.1	0.1	0.01	0	1	0	
133557	-0.5	0	1.2	-0.573387	-0.549858	-0.771868	-0.150495	-0.591384	0.1	0.1	0.01	0	1	0	
133587	-0.5	0	1.2	-0.573387	-0.603455	-0.774041	-0.145275	-0.589567	0.1	0.1	0.01	0	1	0	
133647	-0.5	0	1.2	-0.573387	-0.603455	-0.774041	-0.145275	-0.589567	0.1	0.1	0.01	0	1	0	
133677	-0.5	0	1.2	-0.573387	-0.603455	-0.774041	-0.145275	-0.589567	0.1	0.1	0.01	0	1	0	
133707	-0.5	0	1.2	-0.573387	-0.603455	-0.774041	-0.145275	-0.589567	0.1	0.1	0.01	0	1	0	
133767	-0.5	0	1.2	-0.573387	-0.603455	-0.774041	-0.145275	-0.589567	0.1	0.1	0.01	0	1	0	
133797	-0.5	0	1.2	-0.573387	-0.603455	-0.774041	-0.145275	-0.589567	0.1	0.1	0.01	0	1	0	
133857	-0.5	0	1.2	-0.573387	-0.625887	-0.761321	-0.141144	-0.583879	0.1	0.1	0.01	0	1	0	
133887	-0.5	0	1.2	-0.573387	-0.625887	-0.761321	-0.141144	-0.583879	0.1	0.1	0.01	0	1	0	
133917	-0.5	0	1.2	-0.573387	-0.625887	-0.761321	-0.141144	-0.583879	0.1	0.1	0.01	0	1	0	
133977	-0.5	0	1.2	-0.573387	-0.625887	-0.761321	-0.141144	-0.583879	0.1	0.1	0.01	0	1	0	
134038	-0.5	0	1.2	-0.573387	-0.625887	-0.761321	-0.141144	-0.583879	0.1	0.1	0.01	0	1	0	
134067	-0.5	0	1.2	-0.573387	-0.625887	-0.761321	-0.141144	-0.583879	0.1	0.1	0.01	0	1	0	
134098	-0.5	0	1.2	-0.573387	-0.648837	-0.747878	-0.137711	-0.579419	0.1	0.1	0.01	0	1	0	
134158	-0.5	0	1.2	-0.573387	-0.648837	-0.747878	-0.137711	-0.579419	0.1	0.1	0.01	0	1	0	
134187	-0.5	0	1.2	-0.573387	-0.648837	-0.747878	-0.137711	-0.579419	0.1	0.1	0.01	0	1	0	
134217	-0.5	0	1.2	-0.573387	-0.648837	-0.747878	-0.137711	-0.579419	0.1	0.1	0.01	0	1	0	
134278	-0.5	0	1.2	-0.573387	-0.648837	-0.747878	-0.137711	-0.579419	0.1	0.1	0.01	0	1	0	
134337	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134367	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134428	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134457	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134488	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134517	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134548	-0.5	0	1.2	-0.573387	-0.66408	-0.725162	-0.127344	-0.578003	0.1	0.1	0.01	0	1	0	
134607	-0.5	0	1.2	-0.573387	-0.670199	-0.681638	-0.133052	-0.582231	0.1	0.1	0.01	0	1	0	
134637	-0.5	0	1.2	-0.573387	-0.670199	-0.681638	-0.133052	-0.582231	0.1	0.1	0.01	0	1	0	
134668	-0.5	0	1.2	-0.573387	-0.670199	-0.681638	-0.133052	-0.582231	0.1	0.1	0.01	0	1	0	
134727	-0.5	0	1.2	-0.573387	-0.670199	-0.681638	-0.133052	-0.582231	0.1	0.1	0.01	0	1	0	
134759	-0.5	0	1.2	-0.573387	-0.670199	-0.681638	-0.133052	-0.582231	0.1	0.1	0.01	0	1	0	
134788	-0.5	0	1.2	-0.573387	-0.670199	-0.681638	-0.133052	-0.582231	0.1	0.1	0.01	0	1	0	
134817	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
134878	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
134907	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
134938	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
134998	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
135027	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
135057	-0.5	0	1.2	-0.573387	-0.669025	-0.655212	-0.131389	-0.580607	0.1	0.1	0.01	0	1	0	
135087	-0.5	0	1.2	-0.573387	-0.660667	-0.611462	-0.13225	-0.58218	0.1	0.1	0.01	0	1	0	
135147	-0.5	0	1.2	-0.573387	-0.660667	-0.611462	-0.13225	-0.58218	0.1	0.1	0.01	0	1	0	
135177	-0.5	0	1.2	-0.573387	-0.660667	-0.611462	-0.13225	-0.58218	0.1	0.1	0.01	0	1	0	
135207	-0.5	0	1.2	-0.573387	-0.660667	-0.611462	-0.13225	-0.58218	0.1	0.1	0.01	0	1	0	
135267	-0.5	0	1.2	-0.573387	-0.660667	-0.611462	-0.13225	-0.58218	0.1	0.1	0.01	0	1	0	
135297	-0.5	0	1.2	-0.573387	-0.660667	-0.611462	-0.13225	-0.58218	0.1	0.1	0.01	0	1	0	
135328	-0.5	0	1.2	-0.573387	-0.660075	-0.574255	-0.138557	-0.58228	0.1	0.1	0.01	0	1	0	
135357	-0.5	0	1.2	-0.573387	-0.660075	-0.574255	-0.138557	-0.58228	0.1	0.1	0.01	0	1	0	
135417	-0.5	0	1.2	-0.573387	-0.660075	-0.574255	-0.138557	-0.58228	0.1	0.1	0.01	0	1	0	
135447	-0.5	0	1.2	-0.573387	-0.660075	-0.574255	-0.138557	-0.58228	0.1	0.1	0.01	0	1	0	
135477	-0.5	0	1.2	-0.573387	-0.660075	-0.574255	-0.138557	-0.58228	0.1	0.1	0.01	0	1	0	
135538	-0.5	0	1.2	-0.573387	-0.660075	-0.574255	-0.138557	-0.58228	0.1	0.1	0.01	0	1	0	
135597	-0.5	0	1.2	-0.573387	-0.611282	-0.527258	-0.166969	-0.578024	0.1	0.1	0.01	0	1	0	
135657	-0.5	0	1.2	-0.573387	-0.611282	-0.527258	-0.166969	-0.578024	0.1	0.1	0.01	0	1	0	
135687	-0.5	0	1.2	-0.573387	-0.611282	-0.527258	-0.166969	-0.578024	0.1	0.1	0.01	0	1	0	
135720	-0.5	0	1.2	-0.573387	-0.611282	-0.527258	-0.166969	-0.578024	0.1	0.1	0.01	0	1	0	
135777	-0.5	0	1.2	-0.573387	-0.611282	-0.527258	-0.166969	-0.578024	0.1	0.1	0.01	0	1	0	
135837	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
135868	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
135928	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
135957	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
135988	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
136017	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
136048	-0.5	0	1.2	-0.573387	-0.554363	-0.489242	-0.184069	-0.575687	0.1	0.1	0.01	0	1	0	
136107	-0.5	0	1.2	-0.573387	-0.498402	-0.492287	-0.193781	-0.575057	0.1	0.1	0.01	0	1	0	
136137	-0.5	0	1.2	-0.573387	-0.498402	-0.492287	-0.193781	-0.575057	-0.1	0.1	0.01	0	1	0	
136168	-0.5	0	1.2	-0.573387	-0.498402	-0.492287	-0.193781	-0.575057	-0.1	0.1	0.01	0	1	0	
136227	-0.5	0	1.2	-0.573387	-0.498402	-0.492287	-0.193781	-0.575057	-0.1	0.1	0.01	0	1	0	
136257	-0.5	0	1.2	-0.573387	-0.498402	-0.492287	-0.193781	-0.575057	-0.1	0.1	0.01	0	1	0	
136288	-0.5	0	1.2	-0.573387	-0.498402	-0.492287	-0.193781	-0.575057	-0.1	0.1	0.01	0	1	0	
136347	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136378	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136407	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136467	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136498	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136527	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136557	-0.5	0	1.2	-0.573387	-0.460426	-0.486775	-0.189905	-0.57244	-0.1	0.1	0.01	0	1	0	
136588	-0.5	0	1.2	-0.573387	-0.427922	-0.480684	-0.201163	-0.572349	-0.1	0.1	0.01	0	1	0	
136647	-0.5	0	1.2	-0.573387	-0.427922	-0.480684	-0.201163	-0.572349	-0.1	0.1	0.01	0	1	0	
136677	-0.5	0	1.2	-0.573387	-0.427922	-0.480684	-0.201163	-0.572349	-0.1	0.1	0.01	0	1	0	
136707	-0.5	0	1.2	-0.573387	-0.427922	-0.480684	-0.201163	-0.572349	-0.1	0.1	0.01	0	1	0	
136767	-0.5	0	1.2	-0.573387	-0.427922	-0.480684	-0.201163	-0.572349	-0.1	0.1	0.01	0	1	0	
136797	-0.5	0	1.2	-0.573387	-0.427922	-0.480684	-0.201163	-0.572349	-0.1	0.1	0.01	0	1	0	
136827	-0.5	0	1.2	-0.573387	-0.409585	-0.479239	-0.194909	-0.570314	-0.1	0.1	0.01	0	1	0	
136887	-0.5	0	1.2	-0.573387	-0.409585	-0.479239	-0.194909	-0.570314	-0.1	0.1	0.01	0	1	0	
136917	-0.5	0	1.2	-0.573387	-0.409585	-0.479239	-0.194909	-0.570314	-0.1	0.1	0.01	0	1	0	
136947	-0.5	0	1.2	-0.573387	-0.409585	-0.479239	-0.194909	-0.570314	-0.1	0.1	0.01	0	1	0	
136977	-0.5	0	1.2	-0.573387	-0.409585	-0.479239	-0.194909	-0.570314	-0.1	0.1	0.01	0	1	0	
137010	-0.5	0	1.2	-0.573387	-0.409585	-0.479239	-0.194909	-0.570314	-0.1	0.1	0.01	0	1	0	
