MS	x	y	z	vx	vy	vz	rx	py	yz	rx_dot	py_dot	yz_dot	
7132	0.217629	0.520202	-1.3934	-0.00158645	-0.00150554	0	0.0310906	0.0442402	0.205216	0.866515	2.07681	-5.57759	
7381	0.217698	0.520143	-1.39343	-0.00120423	-0.00109122	0	0.0310871	0.0442349	0.205128	0.746431	1.90361	-6.39457	
7632	0.217657	0.520132	-1.39352	-0.00382767	-0.00449479	0	0.0311619	0.0441535	0.205035	0.74628	1.90359	-6.3946	
7881	0.217556	0.52087	-1.39362	-0.00123886	-0.00117157	0	0.0310934	0.0441085	0.204895	0.745575	1.90687	-6.39462	
8131	0.217446	0.520876	-1.39364	-0.00149664	-0.00133613	0	0.0310913	0.0442263	0.204693	0.745412	1.90707	-6.39416	
8382	0.217582	0.519862	-1.39345	-0.00117748	-0.00148998	0	0.0310731	0.0442825	0.204547	0.745964	1.90254	-6.39257	
8632	0.217624	0.520245	-1.39345	-0.00127605	-0.0012958	0	0.0309489	0.0443865	0.204357	0.746202	1.90385	-6.39198	
8882	0.217496	0.520698	-1.3936	-0.00259735	-0.00358716	0	0.0310596	0.044447	0.204227	0.74619	1.90525	-6.39183	
9131	0.217569	0.520548	-1.39369	-0.00209259	-0.00259044	0	0.0311644	0.0444422	0.204133	0.746036	1.9044	-6.39165	
9382	0.217456	0.520518	-1.39369	-0.00158731	-0.00119082	0	0.0311749	0.044447	0.204021	0.745168	1.9043	-6.39131	
9631	0.217518	0.520702	-1.39368	-0.00223174	-0.0037218	0	0.0313317	0.0444378	0.203924	0.745372	1.90502	-6.39079	
9882	0.217517	0.520124	-1.39358	-0.00168781	-0.00171491	0	0.0314105	0.0443841	0.203822	0.744742	1.90275	-6.39003	
10131	0.217413	0.519606	-1.39359	-0.00126741	-0.00103802	0	0.0312428	0.0442961	0.203704	0.744009	1.90089	-6.38966	
10382	0.217459	0.520467	-1.3936	-0.00213484	-0.00271404	0	0.031263	0.0443062	0.203586	0.744864	1.90469	-6.38922	
10632	0.217437	0.520871	-1.39359	-0.00144778	-0.00123818	0	0.0312129	0.0443543	0.203476	0.744696	1.90626	-6.38872	
10881	0.217476	0.521488	-1.39372	-0.00207044	-0.00201952	0	0.0313776	0.0443625	0.203355	0.745053	1.90854	-6.38878	
11132	0.21755	0.521325	-1.3938	-0.00152083	-0.00148012	0	0.0314102	0.0443584	0.203274	0.744691	1.90785	-6.38861	
11386	0.21792	0.521469	-1.39371	-0.00121114	-0.00117835	0	0.0307073	0.0438584	0.202482	0.746039	1.90844	-6.38794	
11632	0.216701	0.518112	-1.39412	-0.000959127	-0.000933269	0	0.0292959	0.0433228	0.201445	0.743976	1.89702	-6.38639	
11881	0.216714	0.517437	-1.39477	-0.000729944	-0.000710305	0	0.0281389	0.0428262	0.199284	0.749673	1.89646	-6.38484	
12132	0.216657	0.517985	-1.3945	-0.000558085	-0.000543119	0	0.0269671	0.042341	0.197127	0.754073	1.90063	-6.37514	
12382	0.216562	0.520915	-1.36718	-0.00045214	-0.000440128	0	0.025888	0.0412165	0.193426	0.758378	1.9143	-6.25722	
12632	0.21716	0.521534	-1.36057	-0.000344098	-0.000334999	0	0.0245624	0.0399342	0.191299	0.765089	1.92127	-6.21597	
12882	0.216597	0.521191	-1.35999	-0.000263041	-0.000256246	0	0.0248909	0.0371659	0.184551	0.768138	1.92503	-6.20516	
13132	0.229158	0.529262	-1.37901	-0.000208297	-0.00020485	0	0.0462411	0.0325235	0.174247	0.817067	1.96838	-6.25425	
13382	0.232625	0.510843	-1.40871	-0.000165541	-0.000161451	0	0.0613309	0.0366961	0.166522	0.745534	1.91328	-6.33185	
13632	0.224623	0.459544	-0.558106	-0.0633125	-0.0427213	0	0.05697	0.0333878	-0.214885	0.653168	1.69139	-2.89851	
13882	0.183793	0.381577	0.551988	-0.0793493	-0.0169669	0	0.00993546	0.0313465	-0.418741	0.507292	1.39276	3.06749	
14132	0.154129	0.313825	0.989284	-0.0346257	-0.0116803	0	-0.0350736	0.012182	-0.420337	0.576773	1.12992	5.6321	
14382	0.110059	0.291025	1.29673	-0.0174536	-0.017032	0	-0.0367839	-0.002204	-0.415442	0.58053	1.11537	6.86828	
14632	0.140036	0.243588	1.3115	-0.0300814	-0.0276234	0	-0.0293066	-0.0040368	-0.415139	0.707281	0.98317	6.90775	
14882	0.168005	0.236479	1.10858	-0.0275654	-0.0231068	0	0.00348381	0.0141457	-0.419461	0.789248	0.962064	6.09487	
15131	0.162199	0.249808	1.08384	-0.00700261	-0.00806852	0	0.0295263	0.0328197	-0.423065	0.63486	0.942651	6.01321	
15382	0.166574	0.250637	1.08398	-0.00550584	-0.00989032	0	0.0301076	0.0343378	-0.421583	0.548189	0.87127	6.02816	
15632	0.172895	0.266302	1.09732	-0.00851268	-0.00308772	0	0.0309892	0.0278384	-0.42119	0.571151	0.927856	6.0756	
15882	0.178889	0.279685	1.09466	-0.00618965	-0.00300693	0	0.0298448	0.0247299	-0.420821	0.591599	1.00738	6.06339	
16132	0.167947	0.294082	1.09564	-0.0107563	-0.00440381	0	0.0303192	0.0246755	-0.420799	0.552407	1.07741	6.06583	
16382	0.162866	0.312601	1.09546	-0.00567656	-0.00291381	0	0.0274936	0.0249001	-0.419747	0.530189	1.1517	6.06503	
16632	0.154879	0.327752	1.0991	-0.00492858	-0.00435989	0	0.0262351	0.0235298	-0.418572	0.509541	1.21141	6.07539	
16882	0.153791	0.329569	1.10479	-0.00678756	-0.00573148	0	0.0184973	0.0183015	-0.417897	0.510225	1.22416	6.09343	
17131	0.155915	0.343975	1.10252	-0.00504765	-0.0115454	0	0.0138115	0.0142883	-0.416671	0.549672	1.3027	6.08167	
17382	0.156238	0.349252	1.10083	-0.0111581	-0.00559778	0	0.0140639	0.0180024	-0.415879	0.569708	1.33985	6.07001	
17632	0.160413	0.365258	1.12264	-0.00605477	-0.00492691	0	0.0185895	0.0207261	-0.415926	0.585397	1.38902	6.15407	
17881	0.156771	0.373771	1.11792	-0.00555055	-0.0123125	0	0.0196513	0.0218269	-0.415616	0.552726	1.41218	6.1354	
18132	0.155264	0.384552	1.11473	-0.00592617	-0.0108266	0	0.0194405	0.0281131	-0.41515	0.542451	1.4509	6.12138	
18381	0.16151	0.40769	1.11643	-0.00658871	-0.0113368	0	0.0204955	0.0299591	-0.414986	0.568278	1.51831	6.12634	
18632	0.162417	0.425698	1.12195	-0.00600825	-0.00741959	0	0.0231239	0.0300036	-0.414852	0.567686	1.58296	6.14773	
18883	0.132832	0.447428	1.1232	-0.00951065	-0.00394399	0	0.0256888	0.0297816	-0.415731	0.438834	1.6697	6.15222	
19134	0.123575	0.461837	1.12448	-0.004252	-0.00857831	0	0.0230637	0.030252	-0.415452	0.391546	1.72822	6.16086	
19381	0.121386	0.477382	1.12438	-0.00831278	-0.00740757	0	0.0236741	0.0289422	-0.415288	0.39329	1.78852	6.15935	
19632	0.121143	0.488436	1.12393	-0.00455812	-0.00300667	0	0.0241892	0.0253254	-0.414718	0.389874	1.83798	6.15687	
19882	0.121593	0.491513	1.12852	-0.00451203	-0.00448983	0	0.0250537	0.0220924	-0.41417	0.389617	1.86475	6.17295	
20132	0.121067	0.489089	1.12859	-0.0029729	-0.00296677	0	0.0244389	0.0226943	-0.414082	0.384054	1.86799	6.17103	
20382	0.121235	0.488188	1.13203	-0.00600085	-0.00348243	0	0.0232785	0.0238873	-0.413249	0.387184	1.86197	6.18444	
20631	0.118866	0.493902	1.13791	-0.00414384	-0.00181939	0	0.0215416	0.0267978	-0.411712	0.382351	1.88006	6.20465	
20882	0.117992	0.490044	1.1373	-0.00432908	-0.00451105	0	0.0214794	0.0299827	-0.410599	0.385803	1.85298	6.19604	
21131	0.117254	0.485279	1.13761	-0.00410038	-0.00562333	0	0.01994	0.032001	-0.409519	0.383099	1.82119	6.19286	
21381	0.111934	0.482346	1.13486	-0.00470331	-0.00405567	0	0.0206399	0.0319758	-0.408828	0.367978	1.80138	6.1775	
21634	0.110597	0.477729	1.13308	-0.00389755	-0.0074164	0	0.0212588	0.0347698	-0.408288	0.359828	1.78301	6.16765	
21884	0.111072	0.474536	1.13236	-0.0063432	-0.0052246	0	0.0202207	0.0296695	-0.407555	0.359253	1.75907	6.16261	
22133	0.110319	0.471511	1.13255	-0.0070796	-0.0107813	0	0.0223622	0.00947888	-0.407522	0.360395	1.76736	6.16041	
22382	0.0820012	0.475474	1.18359	-0.0109369	-0.0186104	0	0.0281801	0.00634567	-0.407501	0.238556	1.86398	6.36446	
22632	0.0752563	0.453648	1.18478	-0.0098598	-0.0227116	0	0.028327	0.0119349	-0.407506	0.188305	1.78921	6.3691	
22882	0.0608282	0.450318	1.17433	-0.0108985	-0.0137708	0	0.0211342	0.026866	-0.406838	0.130005	1.75353	6.32735	
23132	0.0573153	0.447409	1.18829	-0.00921256	-0.0132124	0	0.0272658	0.0194255	-0.405737	0.144725	1.68217	6.3805	
23382	0.0426073	0.437149	1.21623	-0.0107821	-0.0186469	0	0.0229354	0.0239205	-0.404451	0.0613661	1.67089	6.48785	
23631	0.0230112	0.421537	1.24195	-0.0166516	-0.0225531	0	0.0147878	0.0324157	-0.403029	0.00030297	1.59047	6.58559	
23882	0.0183086	0.413941	1.2663	-0.0069616	-0.0187321	0	0.0201894	0.0222482	-0.401472	0.0140832	1.5261	6.67732	
24132	0.00481075	0.401254	1.27457	-0.0115254	-0.028283	0	0.0188043	0.0236424	-0.399716	-0.0615144	1.51602	6.70417	
24381	-0.00726441	0.391803	1.26992	-0.00765355	-0.0141912	0	0.0207533	0.0207191	-0.397978	-0.104275	1.47264	6.67852	
24631	-0.0113447	0.379928	1.25117	-0.00685305	-0.0175333	0	0.0272641	0.0152933	-0.394653	-0.128392	1.43684	6.59658	
24882	-0.0352072	0.372486	1.23777	-0.0164407	-0.0136514	0	0.0487413	0.0285105	-0.392474	-0.249885	1.42877	6.52969	
25132	-0.0337421	0.351696	1.23761	-0.034751	-0.026988	0	0.0525303	0.0442465	-0.391307	-0.329934	1.29274	6.52034	
25382	-0.0683628	0.310676	1.21879	-0.0180279	-0.0313792	0	0.0474075	0.0593481	-0.390586	-0.483573	1.06572	6.4404	
25631	-0.0815798	0.241777	1.20839	-0.0105803	-0.0208915	0	0.0367067	0.0541806	-0.390022	-0.515949	0.729715	6.39592	
25881	-0.0967945	0.153998	1.20999	-0.0148407	-0.0103979	0	0.0338953	0.0255629	-0.391525	-0.534005	0.39927	6.40005	
26132	-0.106571	0.0868054	1.21711	-0.0210756	-0.0139398	0	0.0450197	-0.00152018	-0.392861	-0.561867	0.24497	6.43455	
26382	-0.117932	-0.0220279	1.22673	-0.0176413	-0.0172364	0	0.0529565	-0.00754552	-0.395289	-0.651808	-0.0820309	6.47838	
26632	-0.116885	-0.135721	1.21966	-0.0258244	-0.0251823	0	0.0553981	-0.0124914	-0.396472	-0.679365	-0.512703	6.45979	
26882	-0.111421	-0.305769	1.16809	-0.0119334	-0.0217285	0	0.0114134	0.00326813	-0.397331	-0.667276	-1.17311	6.25823	
27132	-0.167415	-0.417118	1.12677	-0.0440806	-0.0107722	0	-0.0378973	0.0205548	-0.395755	-0.715314	-1.68155	6.09639	
27382	-0.215833	-0.507102	1.08295	-0.0645905	-0.0192268	0	-0.0567791	0.0384713	-0.393845	-0.711742	-2.11063	5.91481	
27632	-0.24475	-0.55479	1.09814	-0.0619627	-0.0313958	0	-0.0456866	0.0422797	-0.391634	-0.751882	-2.37305	5.96795	
27882	-0.262362	-0.577764	1.11418	-0.0145906	-0.00950441	0	0.00522744	0.023557	-0.389803	-0.866701	-2.48017	6.02327	
28132	-0.280703	-0.578531	1.12086	-0.00539416	-0.00744033	0	0.0244667	0.0199205	-0.388689	-1.14372	-2.40835	6.04265	
28382	-0.313021	-0.536826	1.13079	-0.00735371	-0.00854245	0	0.0203629	0.0166806	-0.38758	-1.34995	-2.22698	6.0779	
28632	-0.323003	-0.52091	1.14095	-0.00871787	-0.0201255	0	0.0154928	0.0121308	-0.386833	-1.37346	-2.15036	6.11414	
28882	-0.33049	-0.493897	1.14984	-0.0060616	-0.0114502	0	0.01681	0.0122974	-0.385824	-1.38393	-2.02411	6.14669	
29131	-0.336444	-0.475552	1.15509	-0.0146087	-0.0192651	0	0.00741032	0.00919335	-0.384904	-1.41301	-1.9514	6.16366	
29381	-0.390082	-0.412219	1.19975	-0.00839141	-0.0219941	0	0.0181518	0.00248656	-0.384364	-1.58997	-1.68565	6.33863	
29632	-0.412709	-0.378947	1.19998	-0.0198202	-0.0308281	0	0.0298165	0.00419054	-0.38475	-1.72344	-1.52573	6.33737	
29881	-0.508681	-0.316457	1.18972	-0.0220969	-0.0252578	0	0.0359747	0.0136897	-0.385979	-2.15399	-1.28259	6.29787	
30131	-0.608286	-0.269849	1.19458	-0.0212159	-0.0274866	0	0.0335009	0.0378995	-0.385577	-2.57704	-1.13416	6.32224	
30382	-0.661676	-0.250638	1.17813	-0.0150175	-0.0404879	0	0.0217016	0.0691385	-0.387752	-2.78071	-1.15415	6.25483	
30632	-0.72231	-0.246797	1.17227	-0.00675137	-0.0626507	0	0.00104909	0.0975874	-0.39117	-2.97604	-1.26374	6.24009	
30881	-0.746678	-0.243029	1.17916	-0.0128478	-0.0162271	0	-0.00728029	0.0579743	-0.39213	-2.99091	-1.36247	6.2813	
31132	-0.755975	-0.219139	1.19198	-0.0192744	-0.0178945	0	-0.0116093	0.0436956	-0.392258	-2.99478	-1.10845	6.33644	
31382	-0.738879	-0.199291	1.20116	-0.0290215	-0.0250605	0	-0.00915853	0.0423129	-0.392601	-2.90908	-0.971946	6.37369	
31632	-0.720631	-0.166358	1.20883	-0.0127748	-0.0278562	0	0.00562495	0.0359609	-0.391726	-2.84589	-0.834685	6.40574	
31882	-0.68642	-0.150282	1.21717	-0.0158992	-0.0321367	0	0.0132813	0.0179331	-0.387957	-2.76818	-0.744971	6.43557	
32131	-0.631978	-0.148065	1.2373	-0.0231925	-0.0320541	0	-0.000327694	0.020389	-0.383865	-2.58104	-0.663994	6.50102	
32382	-0.579837	-0.115707	1.23013	-0.0312719	-0.03067	0	-0.00681462	0.023563	-0.382069	-2.31804	-0.544382	6.45599	
32632	-0.550243	-0.0836533	1.20446	-0.030227	-0.0143225	0	0.00362352	0.0292086	-0.383089	-2.17371	-0.428865	6.3461	
32882	-0.513734	-0.0554431	1.17836	-0.0520833	-0.0161624	0	0.0506121	0.0179762	-0.38447	-2.06943	-0.338607	6.2458	
